TripID,Destination,StartDate,EndDate,Price,IsInternational
1,Agra,2025-08-27,2025-09-01,48541.15,True
2,Varanasi,2025-08-12,2025-08-17,38442.22,False
3,Mumbai,2025-08-22,2025-08-30,38228.6,True
4,Jaipur,2025-06-09,2025-06-14,29064.26,True
5,Chennai,2025-07-09,2025-07-13,22396.15,False
6,Varanasi,2025-11-19,2025-11-26,29487.54,False
7,Manali,2025-06-30,2025-07-08,19124.06,False
8,Manali,2025-09-25,2025-10-05,22858.52,True
9,Kerala,2025-11-09,2025-11-16,26339.89,False
10,Pondicherry,2025-08-31,2025-09-04,9502.8,True
11,Kerala,2025-11-22,2025-11-25,29047.29,True
12,Varanasi,2025-11-12,2025-11-17,45057.78,False
13,Manali,2025-07-31,2025-08-10,46969.18,True
14,Varanasi,2025-07-26,2025-08-05,37881.33,False
15,Mumbai,2025-10-14,2025-10-18,34890.06,False
16,Chennai,2025-11-18,2025-11-27,12555.65,False
17,Kerala,2025-08-31,2025-09-10,41967.33,False
18,Pondicherry,2025-08-25,2025-09-04,16369.61,False
19,Agra,2025-07-19,2025-07-28,24628.14,True
20,Kerala,2025-11-04,2025-11-07,41107.54,True
21,Pondicherry,2025-11-18,2025-11-27,43185.06,False
22,Varanasi,2025-11-22,2025-11-29,6984.27,False
23,Mumbai,2025-10-06,2025-10-09,34502.81,True
24,Agra,2025-06-16,2025-06-21,15092.38,False
25,Chennai,2025-06-02,2025-06-08,5716.41,False
26,Goa,2025-06-08,2025-06-18,24984.39,True
27,Agra,2025-09-29,2025-10-08,33987.76,True
28,Pondicherry,2025-09-17,2025-09-26,13065.32,False
29,Chennai,2025-09-27,2025-10-03,19899.1,True
30,Kerala,2025-11-22,2025-11-25,45970.89,False
31,Varanasi,2025-09-14,2025-09-20,41454.87,True
32,Agra,2025-10-24,2025-10-29,10770.11,True
33,Agra,2025-10-20,2025-10-23,29503.65,False
34,Mumbai,2025-07-21,2025-07-24,24613.9,False
35,Jaipur,2025-09-27,2025-10-07,19295.18,False
36,Chennai,2025-08-05,2025-08-08,43441.57,False
37,Goa,2025-06-11,2025-06-21,13387.13,True
38,Mumbai,2025-09-24,2025-09-27,40548.08,True
39,Manali,2025-10-19,2025-10-22,10361.38,False
40,Delhi,2025-06-08,2025-06-15,29634.41,False
41,Varanasi,2025-11-16,2025-11-19,45290.06,False
42,Manali,2025-09-10,2025-09-14,48462.48,True
43,Jaipur,2025-08-10,2025-08-13,22151.07,False
44,Jaipur,2025-06-07,2025-06-15,10201.32,False
45,Varanasi,2025-10-22,2025-10-28,17849.32,False
46,Pondicherry,2025-06-21,2025-06-26,35322.73,True
47,Mumbai,2025-10-06,2025-10-13,14100.34,False
48,Jaipur,2025-09-03,2025-09-07,8136.86,True
49,Goa,2025-08-23,2025-09-02,16649.24,True
50,Manali,2025-08-12,2025-08-16,20920.06,True
51,Varanasi,2025-09-22,2025-09-27,17551.28,True
52,Chennai,2025-07-31,2025-08-08,35704.33,True
53,Chennai,2025-08-28,2025-09-03,13272.76,False
54,Jaipur,2025-10-07,2025-10-14,37265.99,True
55,Varanasi,2025-09-03,2025-09-08,21962.83,True
56,Jaipur,2025-10-11,2025-10-14,48314.48,True
57,Agra,2025-07-29,2025-08-05,27534.87,False
58,Jaipur,2025-10-06,2025-10-15,6585.8,False
59,Kerala,2025-06-24,2025-06-30,41307.02,True
60,Agra,2025-07-16,2025-07-19,37410.87,True
61,Varanasi,2025-09-10,2025-09-20,33110.36,False
62,Agra,2025-11-20,2025-11-27,22701.98,True
63,Goa,2025-06-19,2025-06-28,21346.12,True
64,Goa,2025-06-22,2025-06-30,6944.15,False
65,Jaipur,2025-11-13,2025-11-20,36400.9,True
66,Varanasi,2025-08-12,2025-08-18,31309.38,False
67,Mumbai,2025-06-19,2025-06-24,30057.23,False
