PaymentID,BookingID,AmountPaid,PaymentMode,PaymentDate
1,1,23148.00,UPI,2025-06-30 22:46:39.837
2,2,24534.00,Credit Card,2025-06-30 22:46:39.837
3,3,16057.00,Cash,2025-06-30 22:46:39.837
4,4,15377.00,UPI,2025-06-30 22:46:39.837
5,5,18063.00,Net Banking,2025-06-30 22:46:39.837
6,6,20681.00,Cash,2025-06-30 22:46:39.837
7,7,13385.00,Credit Card,2025-06-30 22:46:39.837
8,8,17745.00,Cash,2025-06-30 22:46:39.837
9,9,26629.00,Cash,2025-06-30 22:46:39.837
10,10,14603.00,Cash,2025-06-30 22:46:39.837
11,11,12750.00,Credit Card,2025-06-30 22:46:39.837
12,12,29731.00,UPI,2025-06-30 22:46:39.837
13,13,23102.00,UPI,2025-06-30 22:46:39.837
14,14,21619.00,UPI,2025-06-30 22:46:39.837
15,15,16312.00,Cash,2025-06-30 22:46:39.837
16,16,29681.00,Net Banking,2025-06-30 22:46:39.837
17,17,17866.00,UPI,2025-06-30 22:46:39.837
18,18,24757.00,Cash,2025-06-30 22:46:39.837
19,19,24922.00,Net Banking,2025-06-30 22:46:39.837
20,20,25008.00,UPI,2025-06-30 22:46:39.837
21,21,10093.00,Net Banking,2025-06-30 22:46:39.837
22,22,24923.00,Credit Card,2025-06-30 22:46:39.837
23,23,13042.00,UPI,2025-06-30 22:46:39.837
24,24,12179.00,Cash,2025-06-30 22:46:39.837
25,25,22901.00,Cash,2025-06-30 22:46:39.837
26,26,21554.00,Cash,2025-06-30 22:46:39.837
27,27,21329.00,Cash,2025-06-30 22:46:39.837
28,28,16781.00,Cash,2025-06-30 22:46:39.837
29,29,20863.00,Cash,2025-06-30 22:46:39.837
30,30,11803.00,Credit Card,2025-06-30 22:46:39.837
31,31,22028.00,Cash,2025-06-30 22:46:39.837
32,32,28033.00,Cash,2025-06-30 22:46:39.837
33,33,19172.00,Cash,2025-06-30 22:46:39.837
34,34,21752.00,Cash,2025-06-30 22:46:39.837
35,35,22200.00,Cash,2025-06-30 22:46:39.837
36,36,25224.00,Credit Card,2025-06-30 22:46:39.837
37,37,13497.00,Net Banking,2025-06-30 22:46:39.837
38,38,27626.00,UPI,2025-06-30 22:46:39.837
39,39,25044.00,Net Banking,2025-06-30 22:46:39.837
40,40,18963.00,Cash,2025-06-30 22:46:39.837
41,41,23393.00,UPI,2025-06-30 22:46:39.837
42,42,22639.00,Cash,2025-06-30 22:46:39.837
43,43,28434.00,UPI,2025-06-30 22:46:39.837
44,44,26597.00,UPI,2025-06-30 22:46:39.837
45,45,14017.00,UPI,2025-06-30 22:46:39.837
46,46,13020.00,Net Banking,2025-06-30 22:46:39.837
47,47,11249.00,Cash,2025-06-30 22:46:39.837
48,48,13998.00,UPI,2025-06-30 22:46:39.837
49,49,20494.00,UPI,2025-06-30 22:46:39.837
50,50,11223.00,Cash,2025-06-30 22:46:39.837
51,51,11257.00,Cash,2025-06-30 22:46:39.837
52,52,25102.00,Net Banking,2025-06-30 22:46:39.837
53,53,28914.00,Cash,2025-06-30 22:46:39.837
54,54,18434.00,Cash,2025-06-30 22:46:39.837
55,55,14079.00,Cash,2025-06-30 22:46:39.837
56,56,15362.00,Credit Card,2025-06-30 22:46:39.837
57,57,29381.00,Credit Card,2025-06-30 22:46:39.837
58,58,17532.00,Credit Card,2025-06-30 22:46:39.837
59,59,13252.00,Cash,2025-06-30 22:46:39.837
60,60,21745.00,UPI,2025-06-30 22:46:39.837
61,61,13013.00,Cash,2025-06-30 22:46:39.837
62,62,18016.00,Credit Card,2025-06-30 22:46:39.837
63,63,28018.00,Cash,2025-06-30 22:46:39.837
64,64,27008.00,UPI,2025-06-30 22:46:39.837
65,65,21241.00,Cash,2025-06-30 22:46:39.837
66,66,11530.00,Cash,2025-06-30 22:46:39.837
67,67,12050.00,Cash,2025-06-30 22:46:39.837
68,68,20553.00,Cash,2025-06-30 22:46:39.837
69,69,20885.00,Credit Card,2025-06-30 22:46:39.837
70,70,23436.00,Credit Card,2025-06-30 22:46:39.837
71,71,16771.00,Credit Card,2025-06-30 22:46:39.837
72,72,26156.00,UPI,2025-06-30 22:46:39.837
73,73,17573.00,UPI,2025-06-30 22:46:39.837
74,74,16192.00,Credit Card,2025-06-30 22:46:39.837
75,75,20533.00,Credit Card,2025-06-30 22:46:39.837
76,76,28175.00,Cash,2025-06-30 22:46:39.837
77,77,21787.00,Cash,2025-06-30 22:46:39.837
78,78,24745.00,UPI,2025-06-30 22:46:39.837
79,79,22176.00,Net Banking,2025-06-30 22:46:39.837
80,80,20762.00,Cash,2025-06-30 22:46:39.837
81,81,16113.00,UPI,2025-06-30 22:46:39.837
82,82,12396.00,Net Banking,2025-06-30 22:46:39.837
83,83,18065.00,Cash,2025-06-30 22:46:39.837
84,84,13346.00,Credit Card,2025-06-30 22:46:39.837
85,85,28308.00,Cash,2025-06-30 22:46:39.837
86,86,15360.00,UPI,2025-06-30 22:46:39.837
87,87,19536.00,Cash,2025-06-30 22:46:39.837
88,88,24571.00,Cash,2025-06-30 22:46:39.837
89,89,13292.00,Cash,2025-06-30 22:46:39.837
90,90,26331.00,Credit Card,2025-06-30 22:46:39.837
91,91,27769.00,Cash,2025-06-30 22:46:39.837
92,92,14283.00,Cash,2025-06-30 22:46:39.837
93,93,17735.00,Credit Card,2025-06-30 22:46:39.837
94,94,27077.00,Credit Card,2025-06-30 22:46:39.837
95,95,19985.00,UPI,2025-06-30 22:46:39.837
96,96,17217.00,Cash,2025-06-30 22:46:39.837
97,97,17945.00,Credit Card,2025-06-30 22:46:39.837
98,98,15437.00,Cash,2025-06-30 22:46:39.837
99,99,26706.00,Cash,2025-06-30 22:46:39.837
100,100,12246.00,Cash,2025-06-30 22:46:39.837
101,101,16851.00,Cash,2025-06-30 22:46:39.837
102,102,18329.00,Cash,2025-06-30 22:46:39.837
103,103,27647.00,UPI,2025-06-30 22:46:39.837
104,104,22180.00,Cash,2025-06-30 22:46:39.837
105,105,23681.00,Cash,2025-06-30 22:46:39.837
106,106,27833.00,Cash,2025-06-30 22:46:39.837
107,107,10182.00,Cash,2025-06-30 22:46:39.837
108,108,26311.00,Cash,2025-06-30 22:46:39.837
